52;16;16;16;16;16;7;49;49;49;49;49;49;20;19;81;81;18;8;16;16;16;16;16;7;19;81;81;18;20;49;21;49;49;49;49;8;1;16;16;16;16;53;31;31
31;31;31;31;31;31;32;60;60;60;60;60;60;48;60;81;81;60;9;46;46;46;46;46;10;60;81;81;60;48;60;60;60;60;60;60;30;31;31;31;31;31;31;31;31
31;31;31;31;31;31;32;75;75;75;75;75;75;60;75;81;81;75;34;60;60;60;60;60;34;75;81;81;75;60;75;75;75;75;75;75;30;31;31;31;31;31;31;31;31
31;31;31;31;31;31;32;90;90;90;90;90;90;75;90;81;81;90;34;75;75;75;75;75;34;90;81;81;60;75;90;90;90;90;90;90;30;31;31;31;31;31;31;31;31
31;31;31;31;31;31;32;96;96;96;96;96;96;90;81;81;81;81;48;90;90;90;90;90;48;81;81;81;81;90;96;96;96;96;96;96;30;31;31;31;31;31;31;31;31
31;31;31;31;31;31;32;96;96;96;96;96;96;68;81;81;81;81;60;81;81;81;81;81;60;81;81;81;81;83;96;96;96;96;96;96;30;31;31;31;31;31;31;31;31
31;31;31;31;31;31;32;96;96;96;96;96;96;68;81;81;81;81;75;81;81;81;81;81;75;81;81;81;81;83;96;96;96;96;96;96;30;31;31;31;31;31;31;31;31
31;31;31;31;31;31;32;96;96;96;96;96;96;33;81;81;81;81;90;81;81;81;81;81;90;81;81;81;81;33;96;96;96;96;96;96;30;31;31;31;31;31;31;31;31
31;31;31;31;31;31;32;96;96;96;96;96;96;34;81;81;81;81;81;81;81;81;81;81;81;81;81;81;81;34;96;96;96;96;96;96;30;31;31;31;31;31;31;31;31
31;31;31;31;31;31;52;16;16;16;16;16;16;25;81;81;81;81;81;81;81;81;81;81;81;81;81;81;81;24;16;16;16;16;16;16;53;31;31;31;31;31;31;31;31
31;31;31;31;31;31;31;31;31;31;31;31;31;52;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;53;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31
31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31
31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31
31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31
31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31
31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31
31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31
31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31
31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31
31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31
31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31
31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31
31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31
31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31
31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31
31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31
